filename,filepath,url,content_type,file_size,parsed,parse_text_length,head_snippet
54bad979507308f8c86868f3851a41ff.pdf,research_results/documents/raw/54bad979507308f8c86868f3851a41ff.pdf,https://www.oregon.gov/das/ORBuys/Pages/eprocurement-project.aspx,text/html; charset=utf-8,68900,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
0989b865ef73f4fa5ff2c9aab5024917.pdf,research_results/documents/raw/0989b865ef73f4fa5ff2c9aab5024917.pdf,https://www.oregon.gov/ode/learning-options/CTE/Equity/Pages/default.aspx,text/html; charset=utf-8,96164,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
8c2d3b1b986bc20bdc90caf2b45c5927.pdf,research_results/documents/raw/8c2d3b1b986bc20bdc90caf2b45c5927.pdf,https://www.oregon.gov/ode/students-and-family/equity/civilrights/Pages/gender-identity-guidance.aspx,text/html; charset=utf-8,94963,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
3ede512501f2508afe7284466154d2d2.pdf,research_results/documents/raw/3ede512501f2508afe7284466154d2d2.pdf,https://www.oregon.gov/ode/students-and-family/equity/civilrights/Pages/default.aspx,text/html; charset=utf-8,91131,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
e45f211152e290edcffd8db9368d1a52.pdf,research_results/documents/raw/e45f211152e290edcffd8db9368d1a52.pdf,https://www.oregon.gov/ode/students-and-family/equity/civilrights/Pages/Resources-for-Schools-and-Districts.aspx,text/html; charset=utf-8,92743,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
2389956d5e110138376bf01fe3bc9c35.pdf,research_results/documents/raw/2389956d5e110138376bf01fe3bc9c35.pdf,https://www.oregon.gov/ode/learning-options/cte/equity/pages/oregon's-protected-classes.aspx,text/html; charset=utf-8,93398,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
43aac9635efb980de887ee93f85a7711.pdf,research_results/documents/raw/43aac9635efb980de887ee93f85a7711.pdf,https://www.oregon.gov/highered/strategy-research/pages/equity-lens.aspx,text/html; charset=utf-8,93501,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
2b7f6e4ba8212baa649db94318573a35.pdf,research_results/documents/raw/2b7f6e4ba8212baa649db94318573a35.pdf,https://www.oregon.gov/ode/students-and-family/equity/pages/default.aspx,text/html; charset=utf-8,115104,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
0033be02ec78316625017000c92e110e.pdf,research_results/documents/raw/0033be02ec78316625017000c92e110e.pdf,https://www.oregon.gov/ohcs/rental-housing/housing-development/oregon-centralized-application-orca/pages/orca-diversity-equity-inclusion-agreement.aspx,text/html; charset=utf-8,72288,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
2590d4ff32f8e48d9dc94dc0c6ea89c4.pdf,research_results/documents/raw/2590d4ff32f8e48d9dc94dc0c6ea89c4.pdf,https://www.oregon.gov/das/strategy/Pages/diversity-equity-inclusion.aspx,text/html; charset=utf-8,65529,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
c040aa22e8d31fda6a87348362746894.pdf,research_results/documents/raw/c040aa22e8d31fda6a87348362746894.pdf,https://www.oregon.gov/ode/educator-resources/assessment/pages/formative_assessment.aspx,text/html; charset=utf-8,115685,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
d1e89c7fb597a53e0360130b3d53c950.pdf,research_results/documents/raw/d1e89c7fb597a53e0360130b3d53c950.pdf,https://www.oregonlegislature.gov/bills_laws/ors/ors279b.html,text/html,250100,False,,"<html>  <head> <meta http-equiv=Content-Type content=""text/html; charset=windows-1252""> <meta name=Generator content=""Microsoft Word 15 (filtered)""> <style> <!--  /* Font Definitions */  @font"
66c94610943f1cbea505ffc16a068cea.pdf,research_results/documents/raw/66c94610943f1cbea505ffc16a068cea.pdf,https://www.oregonlegislature.gov/bills_laws/ors/ors470.html,text/html,326576,False,,"<html>  <head> <meta http-equiv=Content-Type content=""text/html; charset=windows-1252""> <meta name=Generator content=""Microsoft Word 15 (filtered)""> <style> <!--  /* Font Definitions */  @font"
666ebc98ce5311d393353ace1291568c.pdf,research_results/documents/raw/666ebc98ce5311d393353ace1291568c.pdf,https://archives.oregonlegislature.gov/ORS_Archives/1997-Chapter-342.htm,text/html,400244,False,,"<html xmlns:mso=""urn:schemas-microsoft-com:office:office"" xmlns:msdt=""uuid:C2F41010-65B3-11d1-A29F-00AA00C14882"">  <head> <meta http-equiv=Content-Type content=""text/html; charset=windows-1252""> <"
57dd3a00ee3754227da1d755819ecb11.pdf,research_results/documents/raw/57dd3a00ee3754227da1d755819ecb11.pdf,https://www.oregonlegislature.gov/bills_laws/ors/ors326.html,text/html,353236,False,,"<html>  <head> <meta http-equiv=Content-Type content=""text/html; charset=windows-1252""> <meta name=Generator content=""Microsoft Word 15 (filtered)""> <style> <!--  /* Font Definitions */  @font"
cb29cf4b9c261f9756802a8c5e6ba5be.pdf,research_results/documents/raw/cb29cf4b9c261f9756802a8c5e6ba5be.pdf,https://www.oregonlegislature.gov/bills_laws/ors/ors348.html,text/html,429412,False,,"<html>  <head> <meta http-equiv=Content-Type content=""text/html; charset=windows-1252""> <meta name=Generator content=""Microsoft Word 15 (filtered)""> <style> <!--  /* Font Definitions */  @font"
ed05d6d9620ae67d60697a8f6f8c6771.pdf,research_results/documents/raw/ed05d6d9620ae67d60697a8f6f8c6771.pdf,https://www.hud.gov/program_offices/fair_housing_equal_opp/online-complaint?mc_eid=8c56e1d553,text/html; charset=UTF-8,122152,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"" >   <head>     <!--[if IE]><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <![endif]-->     <link rel=""profi"
bc9f1ed30765b87bea3496618a5b4df2.pdf,research_results/documents/raw/bc9f1ed30765b87bea3496618a5b4df2.pdf,https://www.oregon.gov/biz/programs/homeareas/contracts/pages/default.aspx,text/html; charset=utf-8,143808,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
79eb0631666451f748584eb7c364bf2c.pdf,research_results/documents/raw/79eb0631666451f748584eb7c364bf2c.pdf,https://www.oregon.gov/ODOT/Business/Procurement/Pages/ACPA.aspx,text/html; charset=utf-8,75447,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
b9bcc38a1d0f8c42ae1b02bb0cd606c2.pdf,research_results/documents/raw/b9bcc38a1d0f8c42ae1b02bb0cd606c2.pdf,https://www.oregon.gov/odot/business/ocr/pages/intermodal-civil-rights.aspx,text/html; charset=utf-8,92092,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
5a0fe666e7c90ed30730d54343b57e87.pdf,research_results/documents/raw/5a0fe666e7c90ed30730d54343b57e87.pdf,https://www.oregon.gov/odot/business/ocr/pages/odot-titlevi-concern-form.aspx,text/html; charset=utf-8,76329,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
a46f7cc22a251691719a00c41467f1aa.pdf,research_results/documents/raw/a46f7cc22a251691719a00c41467f1aa.pdf,https://www.oregon.gov/deq/about-us/pages/titleviaccess.aspx,text/html; charset=utf-8,91569,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
d9459a16926cad0ff6b528bd4c69c4f2.pdf,research_results/documents/raw/d9459a16926cad0ff6b528bd4c69c4f2.pdf,https://www.oregon.gov/ode/students-and-family/equity/civilrights/pages/what-is-discrimination.aspx,text/html; charset=utf-8,93806,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
c8053a9d7a7fd0e8577b4c9339e693fc.pdf,research_results/documents/raw/c8053a9d7a7fd0e8577b4c9339e693fc.pdf,https://www.oregon.gov/boli/workers/pages/veterans-preference.aspx,text/html; charset=utf-8,81646,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
cd4715f380254be3eec03da047065a0c.pdf,research_results/documents/raw/cd4715f380254be3eec03da047065a0c.pdf,https://www.oregon.gov/odhs/employment-first/pages/policy.aspx,text/html; charset=utf-8,126789,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
7ede3f851d7667ccf95f1f95fb728126.pdf,research_results/documents/raw/7ede3f851d7667ccf95f1f95fb728126.pdf,https://www.oregonlegislature.gov/bills_laws/archivebills/1995_hb2214.a.html,text/html,15827,False,,"<html xmlns:mso=""urn:schemas-microsoft-com:office:office"" xmlns:msdt=""uuid:C2F41010-65B3-11d1-A29F-00AA00C14882""> <head> <title>House Bill 2214 - A-Engrossed</title>  <!--[if gte mso 9]><xml> <mso"
6b524a70bac2a275f93a277d8e98271f.pdf,research_results/documents/raw/6b524a70bac2a275f93a277d8e98271f.pdf,https://www.hud.gov/program_offices/public_indian_housing/programs/ph/pheb/eperformance,text/html; charset=UTF-8,121702,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"" >   <head>     <!--[if IE]><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <![endif]-->     <link rel=""profi"
9f6344d32dd0a721cf680ce670b946c1.pdf,research_results/documents/raw/9f6344d32dd0a721cf680ce670b946c1.pdf,https://www.oregon.gov/odot/business/pages/ads-designbuild.aspx,text/html; charset=utf-8,74028,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
44e82351dafc4ee411f78b104bdb432b.pdf,research_results/documents/raw/44e82351dafc4ee411f78b104bdb432b.pdf,https://www.oregon.gov/oprd/AO/Pages/Procurement%20and%20Contract%20Services.aspx,text/html; charset=utf-8,81958,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
966c533972bddb7198835ba33009a530.pdf,research_results/documents/raw/966c533972bddb7198835ba33009a530.pdf,https://www.oregon.gov/das/opm/pages/intermediate.aspx,text/html; charset=utf-8,69830,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
711c090f8c6d41373c8ffb0f40e872ee.pdf,research_results/documents/raw/711c090f8c6d41373c8ffb0f40e872ee.pdf,https://www.oregon.gov/oprd/PRP/Pages/PRP-Rule-2025-Public%20Contracting%20and%20Procurement.aspx,text/html; charset=utf-8,85532,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
adf0e983fabde24e1828c98786e7e5a0.pdf,research_results/documents/raw/adf0e983fabde24e1828c98786e7e5a0.pdf,https://www.oregon.gov/ode/students-and-family/equity/civilrights/pages/resourcestitleixcoordinators.aspx,text/html; charset=utf-8,85000,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
ccbacbbbc7406f493239df83a8100b58.pdf,research_results/documents/raw/ccbacbbbc7406f493239df83a8100b58.pdf,https://www.oregon.gov/boli/workers/pages/discrimination-at-work.aspx,text/html; charset=utf-8,130014,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
5002e2bd0763ed14d093a3c1654db66b.pdf,research_results/documents/raw/5002e2bd0763ed14d093a3c1654db66b.pdf,https://www.oregon.gov/odot/business/ocr/pages/ocr_dis_cmplnt_form.aspx,text/html; charset=utf-8,78841,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
0611d18903f9e2dcf3ff10fa5a7e4aa4.pdf,research_results/documents/raw/0611d18903f9e2dcf3ff10fa5a7e4aa4.pdf,https://www.oregon.gov/delc/about-us/Pages/dei-action-plan.aspx,text/html; charset=utf-8,112911,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
95655c8afe0a1ac1c4b16764bf6bb5e1.pdf,research_results/documents/raw/95655c8afe0a1ac1c4b16764bf6bb5e1.pdf,https://www.oregonlegislature.gov/bills_laws/ors/ors427.html,text/html,233051,False,,"<html>  <head> <meta http-equiv=Content-Type content=""text/html; charset=windows-1252""> <meta name=Generator content=""Microsoft Word 15 (filtered)""> <style> <!--  /* Font Definitions */  @font"
bfea22dbcf3ed26d56a495a6639b2257.pdf,research_results/documents/raw/bfea22dbcf3ed26d56a495a6639b2257.pdf,https://www.hud.gov/press/press_releases_media_advisories/hud_no_25_031,text/html; charset=UTF-8,121121,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"" >   <head>     <!--[if IE]><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <![endif]-->     <link rel=""profi"
ff7ff732661ef9b1046a5135c26071c8.pdf,research_results/documents/raw/ff7ff732661ef9b1046a5135c26071c8.pdf,https://www.hud.gov/news/hud-no-25-031,text/html; charset=UTF-8,145818,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"" >   <head>     <!--[if IE]><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <![endif]-->     <link rel=""profi"
07191d2e982a998b5c108d04213e94bb.pdf,research_results/documents/raw/07191d2e982a998b5c108d04213e94bb.pdf,https://www.hud.gov/news,application/pdf,1300453,False,,"%PDF-1.5%���� 876 0 obj<</Linearized 1/L 1300453/O 878/E 123206/N 12/T 1299825/H [ 486 315]>>endobj           887 0 obj<</DecodeParms<</Columns 5/Predictor 12>>/Filter/FlateDecode/ID[<3C21F6A09"
d873b55dc9d56fdca86e043b31a917be.pdf,research_results/documents/raw/d873b55dc9d56fdca86e043b31a917be.pdf,https://www.hud.gov/news/hud-no-25-147,text/html; charset=UTF-8,147607,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"" >   <head>     <!--[if IE]><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <![endif]-->     <link rel=""profi"
2449288be75de8879e1a36342979364f.pdf,research_results/documents/raw/2449288be75de8879e1a36342979364f.pdf,https://archives.hud.gov/news/2023/pr23-209.cfm,text/html;charset=UTF-8,8998,False,,"<!-- Application build 01/27/2003 (EN) -->  <!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">    <html> 	<head> 		<title>HUD Archives: HUD Earns Smart Energy Decisions' 2023 Diversi"
35ef2e9141ec0813a130dad10a8d0ea8.pdf,research_results/documents/raw/35ef2e9141ec0813a130dad10a8d0ea8.pdf,https://www.oregon.gov/das/opm/pages/federal.aspx,text/html; charset=utf-8,71380,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
1bf19e2b4540196a158e3a88e7d09f52.pdf,research_results/documents/raw/1bf19e2b4540196a158e3a88e7d09f52.pdf,https://www.oregon.gov/boli/civil-rights/pages/racial-discrimination.aspx,text/html; charset=utf-8,78414,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
7fb10fe157a0aaf140e5e3cf11304776.pdf,research_results/documents/raw/7fb10fe157a0aaf140e5e3cf11304776.pdf,https://www.oregon.gov/delc/about-us/pages/dei-action-plan.aspx,text/html; charset=utf-8,112911,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
9bd8e7199c26086d3b7f6dbdb18863c7.pdf,research_results/documents/raw/9bd8e7199c26086d3b7f6dbdb18863c7.pdf,https://www.oregonlegislature.gov/bills_laws/ors/ors744.html,text/html,741326,False,,"<html>  <head> <meta http-equiv=Content-Type content=""text/html; charset=windows-1252""> <meta name=Generator content=""Microsoft Word 15 (filtered)""> <style> <!--  /* Font Definitions */  @font"
32fd44f942dd1f45e6c4866a9a6655d1.pdf,research_results/documents/raw/32fd44f942dd1f45e6c4866a9a6655d1.pdf,https://www.oregonlegislature.gov/bills_laws/listbills/2025R1SessionBills.html,text/html,10868528,False,,"<html lang=""en"" style="""" class="" js flexbox flexboxlegacy canvas canvastext webgl no-touch geolocation postmessage websqldatabase indexeddb hashchange history draganddrop websockets rgba hsla multiple"
cc92893d9b3eb940c5ae24e10ffc0a20.pdf,research_results/documents/raw/cc92893d9b3eb940c5ae24e10ffc0a20.pdf,https://www.oregonlegislature.gov/bills_laws/lawsstatutes/2007orLaw0099.html,text/html,106186,False,,"<html xmlns:v=""urn:schemas-microsoft-com:vml"" xmlns:o=""urn:schemas-microsoft-com:office:office"" xmlns:w=""urn:schemas-microsoft-com:office:word"" xmlns:st1=""urn:schemas-microsoft-com:office:smarttags"
58225e14ccb69f9c023019a0c50aa557.pdf,research_results/documents/raw/58225e14ccb69f9c023019a0c50aa557.pdf,https://www.hud.gov/hud-partners/multifamily-asset-mgmt,text/html; charset=UTF-8,152336,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"" >   <head>     <!--[if IE]><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <![endif]-->     <link rel=""profi"
d7402bc61c39b16ea44c80c098b0dbd0.pdf,research_results/documents/raw/d7402bc61c39b16ea44c80c098b0dbd0.pdf,https://www.hud.gov/helping-americans/housing-choice-vouchers-project,text/html; charset=UTF-8,155634,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"" >   <head>     <!--[if IE]><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <![endif]-->     <link rel=""profi"
7631e71cbf3897d86a742b0d79254ad7.pdf,research_results/documents/raw/7631e71cbf3897d86a742b0d79254ad7.pdf,https://www.hud.gov/hud-partners/rad-rad202prac,text/html; charset=UTF-8,153654,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"" >   <head>     <!--[if IE]><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <![endif]-->     <link rel=""profi"
9806ff0c97ae6c120446284b8ee707b9.pdf,research_results/documents/raw/9806ff0c97ae6c120446284b8ee707b9.pdf,https://www.hud.gov/hud-partners/multifamily-programs,text/html; charset=UTF-8,234333,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"" >   <head>     <!--[if IE]><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <![endif]-->     <link rel=""profi"
03e0de42554d878ed77152cb0414b59f.pdf,research_results/documents/raw/03e0de42554d878ed77152cb0414b59f.pdf,https://www.hud.gov/news/hud-no-25-092,text/html; charset=UTF-8,149859,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"" >   <head>     <!--[if IE]><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <![endif]-->     <link rel=""profi"
51146b90cd079b4111b7938ce9c69ca3.pdf,research_results/documents/raw/51146b90cd079b4111b7938ce9c69ca3.pdf,https://www.oregon.gov/ODOT/Business/Procurement/Pages/HowTo.aspx,text/html; charset=utf-8,90343,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
6a03ee5d76171ed83e7a43e08f82509f.pdf,research_results/documents/raw/6a03ee5d76171ed83e7a43e08f82509f.pdf,https://www.oregon.gov/ODOT/Business/OCR/Pages/Intermodal-Civil-Rights.aspx,text/html; charset=utf-8,92092,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
17e10efd120b184ef67b4bf9e018e30e.pdf,research_results/documents/raw/17e10efd120b184ef67b4bf9e018e30e.pdf,https://www.oregonlegislature.gov/bills_laws/ors/ors072.html,text/html,336549,False,,"<html>  <head> <meta http-equiv=Content-Type content=""text/html; charset=windows-1252""> <meta name=Generator content=""Microsoft Word 15 (filtered)""> <style> <!--  /* Font Definitions */  @font"
e12f880681807661b2c04d9fe5f639e7.pdf,research_results/documents/raw/e12f880681807661b2c04d9fe5f639e7.pdf,https://www.oregonlegislature.gov/bills_laws/ors/ors062.html,text/html,428003,False,,"<html>  <head> <meta http-equiv=Content-Type content=""text/html; charset=windows-1252""> <meta name=Generator content=""Microsoft Word 15 (filtered)""> <style> <!--  /* Font Definitions */  @font"
fda16b615a3e6dd0789e3af9b32a3149.pdf,research_results/documents/raw/fda16b615a3e6dd0789e3af9b32a3149.pdf,https://www.oregonlegislature.gov/bills_laws/ors/ors249.html,text/html,233366,False,,"<html>  <head> <meta http-equiv=Content-Type content=""text/html; charset=windows-1252""> <meta name=Generator content=""Microsoft Word 15 (filtered)""> <style> <!--  /* Font Definitions */  @font"
1109aff37ac350f45144bd0b846e2778.pdf,research_results/documents/raw/1109aff37ac350f45144bd0b846e2778.pdf,https://www.hud.gov/helping-americans/housing-choice-vouchers-tenants,text/html; charset=UTF-8,183296,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"" >   <head>     <!--[if IE]><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <![endif]-->     <link rel=""profi"
9fdc712dea7e1df6fa6939b6487bc82c.pdf,research_results/documents/raw/9fdc712dea7e1df6fa6939b6487bc82c.pdf,https://www.oregon.gov/das/opm/pages/administration.aspx,text/html; charset=utf-8,103052,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
4498227cad87f8843ccbbf7ae96c3732.pdf,research_results/documents/raw/4498227cad87f8843ccbbf7ae96c3732.pdf,https://www.oregonlegislature.gov/bills_laws/ors/ors106.html,text/html,109756,False,,"<html>  <head> <meta http-equiv=Content-Type content=""text/html; charset=windows-1252""> <meta name=Generator content=""Microsoft Word 15 (filtered)""> <style> <!--  /* Font Definitions */  @font"
1d766435a15740178f1fdf6bf22389e8.pdf,research_results/documents/raw/1d766435a15740178f1fdf6bf22389e8.pdf,https://www.oregonlegislature.gov/bills_laws/ors/ors496.html,text/html,620713,False,,"<html>  <head> <meta http-equiv=Content-Type content=""text/html; charset=windows-1252""> <meta name=Generator content=""Microsoft Word 15 (filtered)""> <style> <!--  /* Font Definitions */  @font"
029c6499f1c4ba6d6e86cf35d1643d3f.pdf,research_results/documents/raw/029c6499f1c4ba6d6e86cf35d1643d3f.pdf,https://www.hud.gov/helping-americans/public-indian-housing-capfund,text/html; charset=UTF-8,155675,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"" >   <head>     <!--[if IE]><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <![endif]-->     <link rel=""profi"
