risk_score,classification,domain,content_type,title_guess,url,file_path,document_id,text_length,source,parse_date,extraction_method,top_dei_terms,top_binding_terms,top_proxy_terms,summary_sentences,binding_context,dei_context
2,third-party:content,paycom.com,text/html; charset=UTF-8,Paycom Privacy Policies Skip to Main Content Client Employee Accountant Paycom® Logo Login careers investors contact Request meeting Our Solution Overview Payroll Suite Overview Be,https://www.paycom.com/privacy/,research_results/documents/parsed/7c609bec3dc012696d3ba11191567f46.txt,7c609bec3dc012696d3ba11191567f46,8531,third_party:paycom.com,,,accessibility(1),compliance(5); standard(5); privacy(2); policy(1); terms of use(1),,Subscribe Payroll Payroll Software Beti ® Vault Everyday ® Paycom Pay ® GL Concierge Garnishment Administration Expense Management Software Payroll Tax Management Client Action Center Talent Acquisition Talent Acquisition Software Applicant Tracking Software O,…cuments and Checklists Global HCM ™ Benefits Administration Enhanced ACA Ask Here MyCom Report Center Personnel Action Forms Government and Compliance Clue ® COBRA Administration Paycom Surveys 401(k) Reporting Time and Labor Management Suite Overview Time and Attendance Time-Off Requests… | …gers IT Decision Makers By Industry Education Health Care Hospitality Manufacturing Nonprofits Retail Transportation Why Paycom Overview AI Standards Implementation Dedicated Service Security Automation Mobile App About Us Overview Careers Overview Job Categories Overview Sales Technolog…,…ds Implementation Dedicated Service Security Automation Mobile App Terms of Use Privacy Policy Do Not Sell Or Share My Personal Information Accessibility Site Map © 2025 Paycom Payroll LLC. All rights reserved.…
2,infrastructure/reference,github.com,text/html; charset=utf-8,GitHub · Change is constant. GitHub keeps you ahead. · GitHub Skip to content Navigation Menu Toggle navigation Sign in Platform AI CODE CREATION GitHub Copilot Write better code w,https://github.com/,research_results/documents/parsed/008ec4453ff31513f43893cba7aa31c8.txt,008ec4453ff31513f43893cba7aa31c8,8254,third_party:github.com,,,inclusion(1),required(1); standard(1); privacy(1),,Subscribe Platform Features Enterprise Copilot AI Security Pricing Team Resources Roadmap Compare GitHub Ecosystem Developer API Partners Education GitHub CLI GitHub Desktop GitHub Mobile GitHub Marketplace MCP Registry Support Docs Community Forum Professiona | Terms Privacy (Updated 02/2024) 02/2024 Sitemap What is Git?,"…, then sends the prompt 'Update the website to allow searching for running races by name.' Copilot analyzes the codebase, then explains the required edits for three files before generating them. Copilot then confirms completion and summarizes the implemented changes for the new functiona… | …size By use case By industry Technology Figma streamlines development and strengthens security Read customer story Automotive Mercedes-Benz standardizes source code and automates onboarding Read customer story Financial services Mercado Libre cuts coding time by 50% Read customer story E…","…al Services Premium Support Skills Status Contact GitHub Company About Why GitHub Customer stories Blog The ReadME Project Careers Newsroom Inclusion Social Impact Shop © 2025 GitHub, Inc. Terms Privacy (Updated 02/2024) 02/2024 Sitemap What is Git? Manage cookies Do not share my personal…"
2,infrastructure/reference,www.drupal.org,text/html; charset=UTF-8,"Drupal.org | The Open Source CMS for Digital Innovation Skip to main content Can we use first and third party cookies and web beacons to understand our audience, and to tailor prom",https://new.drupal.org/home,research_results/documents/parsed/11f8c5e1123008295d7e64cc85216997.txt,11f8c5e1123008295d7e64cc85216997,8229,third_party:www.drupal.org,,,accessibility(1),standard(3); privacy(2); required(1); policy(1),,It adheres to industry standard privacy and security standards and checks all the boxes for your IT team. | Try Drupal core Download Drupal core Open Source means no vendor lock-in 100+ Drupal Certified Partners provide global support 10k+ experienced Drupal professionals 400k+ websites using Drupal today Drupal.org About Drupal Code of Conduct News Planet Drupal Pr,"…lobal network of contributors. Image Enterprise-grade tooling The most accessible, secure open source DXP available. It adheres to industry standard privacy and security standards and checks all the boxes for your IT team. ""Drupal's flexibility and extensibility allow us to tailor the co… | …work of contributors. Image Enterprise-grade tooling The most accessible, secure open source DXP available. It adheres to industry standard privacy and security standards and checks all the boxes for your IT team. ""Drupal's flexibility and extensibility allow us to tailor the content ma…",…es using Drupal today Drupal.org About Drupal Code of Conduct News Planet Drupal Privacy Policy Signup for Drupal News Terms of Service Web Accessibility facebook instagram linkedin mastodon slack youtube Tag1 provides infrastructure management for Drupal.org Need a Drupal 7 extended support…
2,government:site,oregonbuys.gov,text/html;charset=UTF-8,OregonBuys - /view/login/login.xhtml skip to main content User ID Please enter the login id. Password Please enter the password. Forgot User ID Forgot Password Sign In or continue ,https://oregonbuys.gov:443/bso/,research_results/documents/parsed/f6741790087ba13efcf09ff18aaee9d6.txt,f6741790087ba13efcf09ff18aaee9d6,7916,third_party:oregonbuys.gov,,,diversity(1); inclusion(1),shall(1); required(1); contract(1); terms of use(1),,Try our latest look on the following sections of ePro: Main Menu Navigation Contracts You can use the toggle on the header of the site at any moment to switch the look. | This new web-based eProcurement system will automate the state of Oregon's procurement process. | For additional information see our Terms of Use document. | Important Links Certification Office for Business Inclusion and Diversity Recently Posted Bids Oregon Cooperative Procurement Program (ORCPP) Oregon Procurement Information Network (ORPIN) Oregon Corrections Enterprises Oregon Forward Procurement List Oregon S,"…Lithuania Luxembourg Latvia Macao, Special Administrative Region of China Saint Martin Morocco Monaco Moldova Madagascar Maldives Mexico Marshall Islands Macedonia, Republic of Mali Malta Myanmar Montenegro Mongolia Northern Mariana Islands Mozambique Mauritania Montserrat Martinique… | …pe S2G. We notice that you have an older version of Periscope S2G account associated with email address A newer version of Periscope S2G is required to manage your catalogs. Please contact this number for assistance 1-855-800-5046 We notice that you have an incomplete Periscope S2G accou…",…wWillMyDataBeUsed to learn more about how Oregon will use this information. Important Links Certification Office for Business Inclusion and Diversity Recently Posted Bids Oregon Cooperative Procurement Program (ORCPP) Oregon Procurement Information Network (ORPIN) Oregon Corrections Enter… | …tinyurl.com/HowWillMyDataBeUsed to learn more about how Oregon will use this information. Important Links Certification Office for Business Inclusion and Diversity Recently Posted Bids Oregon Cooperative Procurement Program (ORCPP) Oregon Procurement Information Network (ORPIN) Oregon Cor…
2,third-party:content,www.colorlines.com,text/html; charset=UTF-8,Colorlines Skip to main content Search Donate Search Main menu About Us Our History Community Conversations Explainers Organizing Stories Published By Race Forward Archive Check ou,https://colorlines.com/,research_results/documents/parsed/b03119e6b8cde2b7df224e42d8cdd827.txt,b03119e6b8cde2b7df224e42d8cdd827,7547,third_party:www.colorlines.com,,,racial justice(7); equity(1); equitable(1),must(2); privacy(1); terms of use(1),,How Government Can Deliver Lasting Racial Justice Wins Members of Race Forward’s Government Alliance on Race and Equity (G.A.R.E.) discuss participatory democracy and co-governance: how structures of government are strategically necessary for translating power | Footer About Us Archives Community Conversations Explainers Organizing Stories Additional Links Donate Contact Privacy Terms of Use Join Colorlines © COLORLINES 2025 Site Credits Madeo,"…Celebration band, June 19, 1900. Watch Video In what ways can memory, history, and collective vision inform the necessary pathways that we must create in order to build multiracial democratic power? In “The Long History of Juneteenth,” we ground ourselves within analyses of the hist… | …lding moments and movements. Footer About Us Archives Community Conversations Explainers Organizing Stories Additional Links Donate Contact Privacy Terms of Use Join Colorlines © COLORLINES 2025 Site Credits Madeo…","…ar history Colorlines Community Join the Colorlines community and stay up to date on events, actions, and news Follow Us Housing Justice is Racial Justice A video to help you start a conversation with your neighbors and colleagues about how important it is to use a racial justice frame to achi… | …yond the vote. Watch no w. How Government Can Deliver Lasting Racial Justice Wins Members of Race Forward’s Government Alliance on Race and Equity (G.A.R.E.) discuss participatory democracy and co-governance: how structures of government are strategically necessary for translating powe…"
2,government:site,www.oregonmetro.gov,text/html; charset=UTF-8,"Racial equity and housing | Metro Skip to main content collapse all Events News and stories Tools and data Contact Language hub Metro logo, to the homepage Open menu Close menu Wha",https://www.oregonmetro.gov/what-metro-does/housing-and-homelessness/affordable-housing-bond/racial-equity,research_results/documents/parsed/d1b57d035c043d274245fea7ac99f95a.txt,d1b57d035c043d274245fea7ac99f95a,7525,third_party:www.oregonmetro.gov,,,equity(11); people of color(5); diversity(4); inclusion(2); equitable(1); underrepresented(1),contract(6); policy(2); must(1); required(1); regulation(1); binding(1),community engagement(1),"Healthy living and waste reduction Report dumped garbage Education resources Parks and cemeteries show menu hide menu Parks and cemeteries Parks Boat ramps Cemeteries Reservations and services Safety and policies About Metro show menu hide menu About Metro Met | That’s why advancing racial equity is a core value of Metro’s affordable housing bond program. | Increasing the stock of affordable housing, gathering community input in the pre-development process, and ensuring this new housing is equitably distributed to those who need it most, is crucial to remedying the history of harm to Black, Indigenous and other c | Metro advances racial equity in the following key areas.","…t serve a particular community of color, where the majority of staff and members/clients are from the community being served. Bond partners contract with organizations that have a track record of successful community engagement and involvement with the community being served. Geographic… | …le homes Common questions Oversight Progress Racial equity Site acquisition program Racial equity and housing Due to many decades of racist policy and practice, Black and Indigenous and other people of color have long faced unequal access to quality, affordable housing. Due to these in…","…Racial equity and housing | Metro Skip to main content collapse all Events News and stories Tools and data Contact Language hub Metro logo, to the homepa… | …equity Site acquisition program Racial equity and housing Due to many decades of racist policy and practice, Black and Indigenous and other people of color have long faced unequal access to quality, affordable housing. Due to these inequities, thousands of people throughout the region have not…"
2,third-party:content,raceforward.org,text/html; charset=UTF-8,"Cultural Week of Action on Race and Democracy | Race Forward Skip to main content Main navigation Learn About Us Our Story Our Mission, Vision, and Values Our Strategic Plan Annual",https://www.raceforward.org/projects-programs-%26-initiatives/cultural-week-of-action,research_results/documents/parsed/4b919881b559c56832bdfb54da9e035e.txt,4b919881b559c56832bdfb54da9e035e,7187,third_party:raceforward.org,,,equity(5); racial justice(3); diversity(1); inclusion(1),policy(4); privacy(1),,"(Honest Education Action and Leadership) Together Housing and Land Justice Narrative Place-Based Strategies (Co-governance) Policy Innovation Lab Services for Organizations Our Board Our Team Get Tools and Resources Understanding Racial Equity Events Cultural  | Reclaim the Narrative Reframe the public conversation : The culture wars and the resulting polarization often distort terms like “racial equity” or “democracy.” A week of action will center real stories and definitions—rooted in justice, community, and truth. | Counter disinformation : By promoting accurate narratives in schools, workplaces, and community spaces, it disrupts the spread of fear-based distortions about Diversity, Equity, and Inclusion; Critical Race Theory, and “wokeness.” Connect Culture to Policy Bri | Footer Careers Contact Us Press Privacy Policy ©1999–2025 Race Forward.","…Equity H.E.A.L. (Honest Education Action and Leadership) Together Housing and Land Justice Narrative Place-Based Strategies (Co-governance) Policy Innovation Lab Services for Organizations Our Board Our Team Get Tools and Resources Understanding Racial Equity Events Cultural Week of Ac… | …inds people that racial justice isn’t just about struggle—it’s about possibility, love, joy, and belonging. Footer Careers Contact Us Press Privacy Policy ©1999–2025 Race Forward. All rights reserved. Donate Now Sign Up For Our Newsletter Charity Navigator Candid Youtube Instagram Linke…","…s Our Strategic Plan Annual Reports 2024 2022-23 Projects, Programs, & Initiatives Butterfly Lab Colorlines Government Alliance on Race and Equity H.E.A.L. (Honest Education Action and Leadership) Together Housing and Land Justice Narrative Place-Based Strategies (Co-governance) Policy… | …nd Support Create momentum : Through coordinated events, art, storytelling, and media, the week will generate visibility and urgency around racial justice and democratic participation. Involve unlikely allies : A public-facing week of action will draw in every day people, colleagues, friends,…"
2,third-party:content,www.charitynavigator.org,text/html;charset=utf-8,About Charity Navigator | Charity Navigator Sign in/Create an account Sign Out Nonprofit Resources Support Charity Navigator Discover Charities Best Charities Animal Rescue Chariti,https://www.charitynavigator.org/about-us,research_results/documents/parsed/173fee7c4d1bd41609fa6be5bfb8d359.txt,173fee7c4d1bd41609fa6be5bfb8d359,6660,third_party:www.charitynavigator.org,,,equity(2); diversity(1); inclusion(1),policy(1); privacy(1); terms of use(1),,"Equity We stand for equity, diversity, and inclusion within our organization and through our evaluations and guidance. | Press Room Financials and Policies Privacy Policy Terms of Use FAQs/Contact Us Our Team Careers Business Resources Copyright ©2025 | EIN 13-4148824 | Bridge ID 3108588923",…t of other nonprofits. Use our Giving Basket to support other organizations through our website. Press Room Financials and Policies Privacy Policy Terms of Use FAQs/Contact Us Our Team Careers Business Resources Copyright ©2025 | EIN 13-4148824 | Bridge ID 3108588923… | …n support of other nonprofits. Use our Giving Basket to support other organizations through our website. Press Room Financials and Policies Privacy Policy Terms of Use FAQs/Contact Us Our Team Careers Business Resources Copyright ©2025 | EIN 13-4148824 | Bridge ID 3108588923…,"…ible, lifting the sector as we go. Collaboration We collaborate internally and externally to accelerate our work and achieve more together. Equity We stand for equity, diversity, and inclusion within our organization and through our evaluations and guidance. Fairness We assume good int… | …we go. Collaboration We collaborate internally and externally to accelerate our work and achieve more together. Equity We stand for equity, diversity, and inclusion within our organization and through our evaluations and guidance. Fairness We assume good intent, leading with trust within…"
2,government:site,www.hudexchange.info,text/html;charset=UTF-8,Homelessness Assistance Programs - HUD Exchange Skip to main content NEED HOUSING ASSISTANCE? Email Updates Log In HUD Exchange Search Toggle navigation Search Form title Search Lo,https://www.hudexchange.info/homelessness-assistance/,research_results/documents/parsed/b8db36676c4c140396b695f791f8e0b9.txt,b8db36676c4c140396b695f791f8e0b9,6458,third_party:www.hudexchange.info,,,accessibility(1),policy(3); regulation(1); standard(1); privacy(1),,Email Updates Log In HUD Exchange Search Toggle navigation Search Form title Search Log In Programs Programs & Related Topics CDBG Program Continuum of Care Program Community Project Funding Emergency Solutions Grants Program Environmental Review Fair Housing  | View All Trainings Program Support Ask a Question Ask a basic policy or reporting system question. | Request In-Depth Assistance Request in-depth assistance with implementing a HUD-funded program. | Contact Information Find point of contact information for HUD's grantees.,"…IDIS Log In Sage Log In View All Programs & Related Topics Resources Resource Library Explore featured publications and browse regulations, policy guidance, toolkits, and other resources. FAQ Collections Find answers to frequently asked questions. Trainings Upcoming Training Register f… | …ystem Log In IDIS Log In Sage Log In View All Programs & Related Topics Resources Resource Library Explore featured publications and browse regulations, policy guidance, toolkits, and other resources. FAQ Collections Find answers to frequently asked questions. Trainings Upcoming Training R…",…erview Videos Previous Next HUD EXCHANGE Program delivery support for HUD's local partners Connect with Us HUD.gov No Fear Act FOIA Privacy Accessibility Web Policies Contact Us © 2025 U.S. Department of Housing and Urban Development. All Rights Reserved. Website Disclaimer Note: This materia…
2,third-party:content,www.osba.org,text/html; charset=UTF-8,You searched for {search_term_string - osba.org Search for: My OSBA / Login 1-800-578-OSBA Search for: My OSBA / Login My OSBA / Login 1-800-578-OSBA Search for: My OSBA / Login Ab,https://www.osba.org/?s=%7Bsearch_term_string,research_results/documents/parsed/a1550d1abc15f930d2e7861bcdf06840.txt,a1550d1abc15f930d2e7861bcdf06840,6177,third_party:www.osba.org,,,equity(2),policy(3); required(1),community engagement(1),"You searched for {search_term_string - osba.org Search for: My OSBA / Login 1-800-578-OSBA Search for: My OSBA / Login My OSBA / Login 1-800-578-OSBA Search for: My OSBA / Login About About OSBA Our Team Board of Directors Council of School Attorneys (COSA) Le | See More See Less Photo View on Facebook · Share Share on Facebook Share on Twitter Share on Linked In Share by Email X OSBA Follow Oregon School Boards Association: dedicated to improving student success and education equity through advocacy, leadership and s","…r: My OSBA / Login About About OSBA Our Team Board of Directors Council of School Attorneys (COSA) Legal Assistance Trust (LAT) Legislative Policy Committee Oregon School Board Members of Color Caucus Oregon Rural School Board Members Caucus Oregon LGBTQIA2S+ School Board Members Advis… | …-588-2800 About Articles Careers Contact Us Departments News Center Public Meetings Training & Events Sign up for OREdNews! "" * "" indicates required fields URL This field is for validation purposes and should be left unchanged. Name * First Last Email * CAPTCHA © Oregon School Boards Ass…",…hip Benefits Articles Ask OSBA Board Operations Bonds and Local Option Elections Budget and Finance Business and Labor Community Engagement Equity365 Immigration Legislative and Advocacy Policy Public Meetings and Records Student Safety & Achievement Student Success Act Careers Contact…
2,infrastructure/reference,www.drupal.org,text/html; charset=utf-8,"About | Drupal.org Skip to main content Skip to search Can we use first and third party cookies and web beacons to understand our audience, and to tailor promotions you see ? Yes, ",https://www.drupal.org/about,research_results/documents/parsed/9afc03806c436d495f9b35661514a4c4.txt,9afc03806c436d495f9b35661514a4c4,5876,third_party:www.drupal.org,,,accessibility(2),requirement(1); requirements(1); policy(1); standard(1); privacy(1),,"It's distributed under the terms of the GNU General Public License (GPL). | News items News Planet Drupal Social media Sign up for Drupal news Security advisories Jobs Our community Community Services , Training & Hosting Contributor guide Groups & meetups DrupalCon Code of conduct Documentation Documentation Drupal Guide Drupal User ","…Drupal.org . Get started Ready to build something amazing? Get started with an overview of working with Drupal and read about its technical requirements. Next, check out a pre-built Drupal distribution or download Drupal core . You can then expand and enhance your work with modules , themes… | …Drupal.org . Get started Ready to build something amazing? Get started with an overview of working with Drupal and read about its technical requirements. Next, check out a pre-built Drupal distribution or download Drupal core . You can then expand and enhance your work with modules , themes…",…ter Platform About About Overview Drupal 11 Drupal 7 (legacy) Industries Our history Social media directory Values & Principles Drupal Core Accessibility Licensing FAQ - General Media Kit Drupal blog In the news Drupal Code of Conduct Support Sustainability Recent posts Drupal 11.3.0 is now a…
2,infrastructure/reference,github.com,text/html; charset=utf-8,About GitHub · GitHub Skip to content Navigation Menu Toggle navigation Sign in Platform AI CODE CREATION GitHub Copilot Write better code with AI GitHub Spark Build and deploy int,https://github.com/about,research_results/documents/parsed/5148e0039f816c8b620f360dfaa24d24.txt,5148e0039f816c8b620f360dfaa24d24,5390,third_party:github.com,,,inclusion(2); diversity(1),policy(1); privacy(1),,"Learn more Diversity, Inclusions & Belonging We are dedicated to building a community and team that reflects the world we live in and pushes the boundaries of software innovation. | Learn more Policy We’re focused on fighting for developer rights by shaping the policies that promote their interests and the future of software. | Subscribe Platform Features Enterprise Copilot AI Security Pricing Team Resources Roadmap Compare GitHub Ecosystem Developer API Partners Education GitHub CLI GitHub Desktop GitHub Mobile GitHub Marketplace MCP Registry Support Docs Community Forum Professiona | Terms Privacy (Updated 02/2024) 02/2024 Sitemap What is Git?","…th our annual State of the Octoverse report looking at the trends and patterns in the code and communities that build on GitHub. Learn more Policy We’re focused on fighting for developer rights by shaping the policies that promote their interests and the future of software. Learn more… | …b Company About Why GitHub Customer stories Blog The ReadME Project Careers Newsroom Inclusion Social Impact Shop © 2025 GitHub, Inc. Terms Privacy (Updated 02/2024) 02/2024 Sitemap What is Git? Manage cookies Do not share my personal information GitHub on LinkedIn Instagram GitHub on I…","…all developers. We’re a passionate group of people dedicated to software development and collaboration. Come join us! Learn more Diversity, Inclusions & Belonging We are dedicated to building a community and team that reflects the world we live in and pushes the boundaries of software inn… | …e home for all developers. We’re a passionate group of people dedicated to software development and collaboration. Come join us! Learn more Diversity, Inclusions & Belonging We are dedicated to building a community and team that reflects the world we live in and pushes the boundaries of s…"
2,government:site,www.oregon.gov,text/html; charset=utf-8,Oregon Housing and Community Services : ORCA DEI Agreement : Oregon Centralized Application : State of Oregon Skip to main content An official website of the State of Oregon Learn ,https://www.oregon.gov/ohcs/rental-housing/housing-development/oregon-centralized-application-orca/pages/orca-diversity-equity-inclusion-agreement.aspx,research_results/documents/parsed/0033be02ec78316625017000c92e110e.txt,0033be02ec78316625017000c92e110e,5340,third_party:www.oregon.gov,,,dei(26); equity(5); inclusion(5); diversity(4); racial justice(1),agreement(5); must(2); required(2); compliance(1); comply(1); standard(1),,"Proposed Federal Budgets for Housing and Homelessness Search this site Submit close Back to Home Oregon Centralized Application You are here: Oregon Housing and Community Services Rental Housing Housing Development Oregon Centralized Application ORCA DEI Agree | Applicants must submit a DEI Agreement during Impact Assessment. | Partners will self-report progress on their goals annually by renewing their agreement. | Global Diversity, Equity, and Inclusion Benchmarks (GDEIB) Derived from insights from a distinguished panel of 112 experts, the Global Diversity, Equity, and Inclusion Benchmarks (GDEIB) comprise 275 benchmarks that encapsulate proven strategies for elevating ","…Oregon Housing and Community Services : ORCA DEI Agreement : Oregon Centralized Application : State of Oregon Skip to main content An official website of the State of Oregon Learn How you know » (ho… | …y Get Help with ORCA ORCA’s Affordable Housing Pipeline ORCA Outcomes and Key Impacts Project owners, developers, and developer consultants must complete a short survey to select four out of 15 diversity, equity, and inclusion (DEI) goals. Applicants must submit a DEI Agreement durin…","…Oregon Housing and Community Services : ORCA DEI Agreement : Oregon Centralized Application : State of Oregon Skip to main content An official website of the State of Oregon Learn How you… | …omes and Key Impacts Project owners, developers, and developer consultants must complete a short survey to select four out of 15 diversity, equity, and inclusion (DEI) goals. Applicants must submit a DEI Agreement during Impact Assessment. Partners will self-report progress on their go…"
2,third-party:content,www.opportunityagenda.org,text/html; charset=UTF-8,Home - The Opportunity Agenda Skip to content Search What We’ve Achieved Fellowship Programs Creative Change Retreat Narrative Research Lab Immigrant Narrative Strategy Table Helve,https://opportunityagenda.org/,research_results/documents/parsed/bf83699c0a4f2001dd2920dd6d60b502.txt,bf83699c0a4f2001dd2920dd6d60b502,5202,third_party:www.opportunityagenda.org,,,equity(3); equitable(1); social justice(1),privacy(3); policy(2); compliance(1),,"Home - The Opportunity Agenda Skip to content Search What We’ve Achieved Fellowship Programs Creative Change Retreat Narrative Research Lab Immigrant Narrative Strategy Table Helvetika Bold Power of Pop Health Equity Works Issue Areas Future Over Fear Messagin | Alongside our partners, we have built and amplified narratives focused on justice, equity, and opportunity—from grassroots labor movements to civic engagement and legal advocacy—and have reached millions with our values-based messaging. | For two decades, TOA conducted innovative research on the stories and values shaping public opinion, published narrative guidance to support policy wins, trained advocates and movement leaders, convened artists and changemakers across sectors, and developed gr | When rooted in fear and exclusion, they divide us; when grounded in shared values like voice, equity, and opportunity, they bring people together and expand what is possible.","…tor to combat fear. Get the Guide Search What We've Achieved Issue Areas Future Over Fear Messaging & Reports © 2025 The Opportunity Agenda Privacy Policy We are using cookies to give you the best experience on our website. You can find out more about which cookies we are using or switc… | …or two decades, TOA conducted innovative research on the stories and values shaping public opinion, published narrative guidance to support policy wins, trained advocates and movement leaders, convened artists and changemakers across sectors, and developed groundbreaking programs that…","…ed Fellowship Programs Creative Change Retreat Narrative Research Lab Immigrant Narrative Strategy Table Helvetika Bold Power of Pop Health Equity Works Issue Areas Future Over Fear Messaging & Reports 20 years of Building Narrative Power In 2006, a visionary team of Alan Jenkins, Dr.… | …and impact of narrative change. Through values-based communication strategies, The Opportunity Agenda helped build cultural acceptance for equitable and just policies across the country. Messaging & Reports What is Narrative Change? Narrative change is about more than messaging—it’s the…"
2,government:site,www.hudexchange.info,text/html;charset=UTF-8,HMIS Data Standards - HUD Exchange Skip to main content NEED HOUSING ASSISTANCE? Email Updates Log In HUD Exchange Search Toggle navigation Search Form title Search Log In Programs,https://www.hudexchange.info/resource/3824/hmis-data-dictionary/,research_results/documents/parsed/022621fee8894629a4293f7bcd169817.txt,022621fee8894629a4293f7bcd169817,5187,third_party:www.hudexchange.info,,,accessibility(1),standard(12); requirement(3); requirements(3); required(2); policy(2); regulation(1),,Email Updates Log In HUD Exchange Search Toggle navigation Search Form title Search Log In Programs Programs & Related Topics CDBG Program Continuum of Care Program Community Project Funding Emergency Solutions Grants Program Environmental Review Fair Housing  | View All Trainings Program Support Ask a Question Ask a basic policy or reporting system question. | Request In-Depth Assistance Request in-depth assistance with implementing a HUD-funded program. | Contact Information Find point of contact information for HUD's grantees.,…HMIS Data Standards - HUD Exchange Skip to main content NEED HOUSING ASSISTANCE? Email Updates Log In HUD Exchange Search Toggle navigation Search Form title… | …ut individuals and families experiencing homelessness. The HMIS Data Dictionary and the HMIS Data Standards Manual are the documentation of requirements for the programming and use of all HMIS and comparable database software. The HMIS Data Standards Manual supports data collection and repo…,…ource Approver HUD Approved HUD EXCHANGE Program delivery support for HUD's local partners Connect with Us HUD.gov No Fear Act FOIA Privacy Accessibility Web Policies Contact Us © 2025 U.S. Department of Housing and Urban Development. All Rights Reserved. Website Disclaimer Note: This materia…
2,government:site,www.oregonmetro.gov,text/html; charset=UTF-8,"Committees | Metro Skip to main content collapse all Events News and stories Tools and data Contact Language hub Metro logo, to the homepage Open menu Close menu What Metro does sh",https://www.oregonmetro.gov/committees,research_results/documents/parsed/ebc99fc1209f8c2c5f749b2004124f65.txt,ebc99fc1209f8c2c5f749b2004124f65,5075,third_party:www.oregonmetro.gov,,,equity(8); inclusion(2); accessibility(2),policy(5); contract(2),,"Healthy living and waste reduction Report dumped garbage Education resources Parks and cemeteries show menu hide menu Parks and cemeteries Parks Boat ramps Cemeteries Reservations and services Safety and policies About Metro show menu hide menu About Metro Met | Search Submit Filters Filter results Initiatives Economy (2) Environment (0) Equity (3) Garbage and recycling (1) Housing and homelessness (3) Land and transportation (6) Parks and nature (2) Visitor venues (1) Zoo (1) Apply filters 1 - 12 of 19 results found  | Housing and homelessness Metro Investment Advisory Board The Investment Advisory Board advises Metro on investment strategies, banking relationships, the legality and probity of investment activities and the establishment of written procedures for the investme | Economy Supportive Housing Services Oversight Committee The Supportive Housing Services Oversight Committee is made up of volunteers who provide independent and transparent oversight of the SHS fund.","…earch Search Search Committees Metro convenes a variety of advisory, technical and community-focused committees to guide regional planning, policy, funding and oversight. Each brings diverse perspectives to help shape decisions for the Portland metropolitan region. Search Submit Filter… | …essful public engagement processes. Equity Pagination Current page 1 Last page 2 Next Opportunities Give your input Jobs Grants and funding Contracts Services Ask a garbage and recycling expert Apply for a contractor's business license Buy a parks pass Buy a cemetery plot Pay my SHS tax…",…etro show menu hide menu About Metro Metro Council Metro Auditor MERC Structure and operations Civil rights at Metro Accessibility at Metro Equity at Metro Doing business with Metro Public records Jobs Events News and stories Tools and data Contact Language hub Search Search Open searc… | …ccounting policies and reporting practices as they relate to Metro’s annual comprehensive financial report. Economy Committee on Disability Inclusion The Committee on Disability Inclusion helps Metro apply an intersectional accessibility lens to its work. Equity Committee on Racial Equity…
2,third-party:content,www.raceforward.org,text/html; charset=UTF-8,"Advancing racial justice in our policies, institutions and culture. | Race Forward Skip to main content Main navigation Learn About Us Our Story Our Mission, Vision, and Values Our",https://www.raceforward.org/,research_results/documents/parsed/6edb45aeefba069c869f50585373f1c6.txt,6edb45aeefba069c869f50585373f1c6,5019,third_party:www.raceforward.org,,,equity(15); racial justice(6); equitable(1),policy(4); privacy(1),,"(Honest Education Action and Leadership) Together Housing and Land Justice Narrative Place-Based Strategies (Co-governance) Policy Innovation Lab Services for Organizations Our Board Our Team Get Tools and Resources Understanding Racial Equity Events Cultural  | Take Action Messages to Grow and Uproot Race Forward's new guide equips organizations with the tools to develop and strengthen messages that advance racial equity and justice. | Learn more Tools We develop toolkits to provide guidance for building collaborative racial equity strategies, cultures, and practices. | View Reports We Work with Government to Transform Institutions and Sectors Deepening the ability of local, regional, and federal government to eliminate racial inequity drives larger systemic and institutional change across multiple levels of society.",…Equity H.E.A.L. (Honest Education Action and Leadership) Together Housing and Land Justice Narrative Place-Based Strategies (Co-governance) Policy Innovation Lab Services for Organizations Our Board Our Team Get Tools and Resources Understanding Racial Equity Events Cultural Week of Ac… | …o talk about President Biden’s commitment to racial equity across the federal government. Watch the episode Footer Careers Contact Us Press Privacy Policy ©1999–2025 Race Forward. All rights reserved. Donate Now Sign Up For Our Newsletter Charity Navigator Candid Youtube Instagram Linke…,"…s Our Strategic Plan Annual Reports 2024 2022-23 Projects, Programs, & Initiatives Butterfly Lab Colorlines Government Alliance on Race and Equity H.E.A.L. (Honest Education Action and Leadership) Together Housing and Land Justice Narrative Place-Based Strategies (Co-governance) Policy… | …Advancing racial justice in our policies, institutions and culture. | Race Forward Skip to main content Main navigation Learn About Us Our Story Our Mission, Vision…"
