entity,entity_type,entity_weight,term,file,document_id,doc_assessment,doc_classification,doc_domain,doc_url,snippet
Oregon Employment Department,government_body,86,bid,research_results/documents/parsed/b3b027941a48b0372a0fe52293173996.txt,,,,,,…minority owned vendors and small and intermediate contracts. Division or team responsible for the action: Administrative and Business Services Initial milestones and next steps: Increase percentage of contracts with COBID vendors from 5% to 10% of total contracts by June 2025. Progress report: In progress. OED met with a COBID subject matter expert in 2023 to learn more about the process and vendor support. OED also collected the Depart…
Oregon Employment Department,government_body,86,minority-owned,research_results/documents/parsed/e074d302eac8c1251ce84c7611f87a01.txt,,,,,,"…eerste? Wo PPLE CAL ES RY ar aks BOP NPR RP Ae PR ek ; Challenge 8: Minority-owned businesses and vendors are underrepresented in agency contracts. Continue to streamline processes, participate in state outreach and engagement events, and promote opportunities with the Department of Administrative…"
Oregon Employment Department,government_body,86,safe space,research_results/documents/parsed/e074d302eac8c1251ce84c7611f87a01.txt,,,,,,"…ne or more Empowerment Groups focused on disabilities. All Empowerment Groups fo- cused on disabilities will have active executive-level sponsorship and participation. The groups will provide connection to mentors and a safe space to raise concerns, questions, and ideas related to disability inclusion. Division or team responsible for the action: Equity and Inclusion Office Initial milestones and next steps: First group was created in February 20…"
Oregon Employment Department,government_body,86,monitoring,research_results/documents/parsed/e074d302eac8c1251ce84c7611f87a01.txt,,,,,,…staff in fall 2022 to identify ongoing opportunities to improve the work and support the psychological safety of employees from historically marginalized communities. The Equity and Inclusion Office is responsible for monitoring participant feedback and updating the project and resources as needed. fe…
Oregon Employment Department,government_body,86,procurement,research_results/documents/parsed/e074d302eac8c1251ce84c7611f87a01.txt,,,,,,"…¢ Budget - financial analysis, guidance, and leadership to make sure we stays within funding limitations and maximizes opportunities to serve the public ¢ Procurement — centralized contracting and purchasing services « Property & Risk Management — centralize safety and facilities services ABS is implementing Oregon’s new web-based eProcurement system, Oregon Buy…"
Oregon Employment Department,government_body,86,contract,research_results/documents/parsed/e074d302eac8c1251ce84c7611f87a01.txt,,,,,,"…ticipants will be able to: — Understand our requirements, responsibilities, and resources for providing an inclusive and respectful environment for our customers, employees, and contractors of all gender identities ¢ Required for all new employees ¢ Alive, 45-minute presentation for new employees ¢ Atthe end of this presenta…"
Oregon Employment Department,government_body,86,agreement,research_results/documents/parsed/e074d302eac8c1251ce84c7611f87a01.txt,,,,,,"…a supportive mindset for equitable and inclusive practices and develop useful skills to be a change agent. The Equity and Inclusion Council developed all project materials, including the vision, goals, framework, group agreements, resource list, manager instructions, and participant survey. The Equity and Inclusion Council surveyed all staff in fall 2022 to identify ongoing opportunities to improve the work and support the psychological safe…"
Oregon Employment Department,government_body,86,bid,research_results/documents/parsed/e074d302eac8c1251ce84c7611f87a01.txt,,,,,,…< ss < as s ow dy abide © ceee arse eR ~ mH Sig SEV PyEES Ey ren ; é…
DEI Plan,program,69,women-owned,research_results/documents/parsed/07a1076fa131f26b2cdcc68681afddbb.txt,,,,,,"…Strategy 7 — Contract Equity and Improving Agency Procurement Processes The department applies equitable contracting and purchasing practices to promote recovery and community economic development for minority-owned, women-owned, service-disabled veteran-owned, and emerging small businesses. Actions ox 7.1 Ensure practices are in place to increase contracting opportunities for minority-owned, women- === amm owned, service-disab…"
DEI Plan,program,69,minority-owned,research_results/documents/parsed/07a1076fa131f26b2cdcc68681afddbb.txt,,,,,,"…EI PLAN - 18 Strategy 7 — Contract Equity and Improving Agency Procurement Processes The department applies equitable contracting and purchasing practices to promote recovery and community economic development for minority-owned, women-owned, service-disabled veteran-owned, and emerging small businesses. Actions ox 7.1 Ensure practices are in place to increase contracting opportunities for minority-owned, women- === amm owned,…"
DEI Plan,program,69,safe space,research_results/documents/parsed/07a1076fa131f26b2cdcc68681afddbb.txt,,,,,,…tomers. The department has adopted clear processes for sharing and reporting racial discrimination complaints. Actions e e 9.1 Continue to ensure the agency has structures in place to provide all staff with safe space to (Cad) com-municate concerns or ideas related to equity. Continuously monitor practice to ensure employees have a safe space; review agency policy every three years. NN 9.2 Continu…
DEI Plan,program,69,monitoring,research_results/documents/parsed/07a1076fa131f26b2cdcc68681afddbb.txt,,,,,,"…for the infrastructure department. of our daily lives, of our loved ones’ lives, and the Monitoring and Evaluating critical support systems for ; ; O , . How we will monitor, evaluate, and…"
DEI Plan,program,69,termination,research_results/documents/parsed/07a1076fa131f26b2cdcc68681afddbb.txt,,,,,,"…gs. “But even then, communities of color — particularly African Americans — continued to be displaced as investments in urban renewal and community plans resulted in gentrification, which 1954 Treaty Termination: Congress terminated federal aid granted by treaties with 109 tribes, dissolving the Klamath, Grand Ronde, and Siletz reservations and sanctioning the selling of their Triba…"
DEI Plan,program,69,procurement,research_results/documents/parsed/07a1076fa131f26b2cdcc68681afddbb.txt,,,,,,"…, and inclusion. The State of Oregon is committed to establishing strong leadership to eradicate racial and other forms of disparities in all aspects of state government. We look to center equity in budgeting, planning, procurement, and policymaking. We work to strengthen public involvement through community engagement, access to information, and decision-making opportunities. We work to improve equitable access to our services, programs, and reso…"
DEI Plan,program,69,contract,research_results/documents/parsed/07a1076fa131f26b2cdcc68681afddbb.txt,,,,,,"…: the Siletz and the Grand Ronde. 1857 State Constitution: The Oregon constitution, adopted in 1857, banned slavery but also excluded Blacks from legal residence, owning property, making contracts, voting, or using the legal system. 1859 Like earlier exclusion laws, the constitutional slavery ban adopted in 1857 took effect when Oregon became a sta…"
DEI Plan,program,69,bid,research_results/documents/parsed/07a1076fa131f26b2cdcc68681afddbb.txt,,,,,,"…sentatives passed a Joint Memorial calling on President 1945 Roosevelt to prevent the return of Japanese Americans “for the duration of the present war with Japan.” Revision to Alien Land Law forbids Japanese nationals from purchasing or leasing land.* 1948 Redlining: ""Oregon realtors followed the “National Realtors Code” (based on an earlier state law) that procla…"
DEI Plan,program,69,procurement,research_results/documents/parsed/0a3c2fb7aaa8fce1b2fcc321ae18e5b9.txt,,,,,,"…97301-2540 Karin.Power@oreqon.gov Tyler Potter, Human Resources Manager, Affirmative Action Representative 635 Capitol Street NE, Suite 150 Salem, OR 97301-2540 Tyler.G.Potter@DLCD.oregon.gov Tabatha Hoge, Designated Procurement Officer, Lead COBID Contractor 635 Capitol Street NE, Suite 150 Salem, OR 97301-2540 Tabatha.Hoge@dlicd.oreqon.gov 5|Page DLCD Organization…"
DEI Plan,program,69,contract,research_results/documents/parsed/0a3c2fb7aaa8fce1b2fcc321ae18e5b9.txt,,,,,,"…key consideration of their performance. 2. Adescription of agency performance during the current and next biennium. 3. Information concerning DLCD’s awards of construction, services, and personal service contracts awarded to minority businesses. This plan serves to enhance DLCD’s commitment to Diversity, Equity, and Inclusion (DEI) and support the agency strategic plan, which also serves as the agency’s DEI Plan. Lirsnde.…"
DEI Plan,program,69,bid,research_results/documents/parsed/0a3c2fb7aaa8fce1b2fcc321ae18e5b9.txt,,,,,,"…on.gov Tyler Potter, Human Resources Manager, Affirmative Action Representative 635 Capitol Street NE, Suite 150 Salem, OR 97301-2540 Tyler.G.Potter@DLCD.oregon.gov Tabatha Hoge, Designated Procurement Officer, Lead COBID Contractor 635 Capitol Street NE, Suite 150 Salem, OR 97301-2540 Tabatha.Hoge@dlicd.oreqon.gov 5|Page DLCD Organizational Chart By Departme…"
DEI Plan,program,69,procurement,research_results/documents/parsed/4260e59b296ab49cb9ae241fbba37c68.txt,,,,,,…he 2023-2025 biennium. We intend the new system to improve user experience and integrate our regulatory framework model. 13 CONTRACTORS/VENDORS The agency provides vendors with a link to this plan by the Designated Procurement Officer at contract signing. Contractors are expected to comply with all state and federal civil rights laws and in the spirit of this plan. STATUS OF CONTRACTS TO MINORITY BUSINESS (ORS 659A.015) The agency budget is…
DEI Plan,program,69,contract,research_results/documents/parsed/4260e59b296ab49cb9ae241fbba37c68.txt,,,,,,…ership Development/Training Program(s) ..........+ssssssssscsssssssssssssssssssssssssccsscssacsnsassees 12 Executive Order 22-11............ccsccssssccssscccsssscnssssccsssecnsssccassseoesssonessecassseoesseenneeen 13 ContractOrs/VENCOSS .........scccsccocsccssccccscccsscccsceccsccescecnscenccccnesenscenesscscencseeenseees 14 Status of Contracts to Minority Business (ORS 659A.015).......ssssssssssssssssssccsessccsssccessscseees 14…
DEI Plan,program,69,agreement,research_results/documents/parsed/4260e59b296ab49cb9ae241fbba37c68.txt,,,,,,"…CTION RESOURCES All have the right to file grievances or complaints of discrimination with the Bureau of Labor and Industries, the Equal Employment Opportunity Commission, or in accordance with the collective bargaining agreement. OREGON BUREAU OF LABOR AND INDUSTRIES - CIVIL RIGHTS DIVISION The Oregon Bureau of Labor and Industries - Civil Rights Division is the Oregon state equivalent of the federal EEOC. As a designated Fair Employme…"
DEI Plan,program,69,RFP,research_results/documents/parsed/4260e59b296ab49cb9ae241fbba37c68.txt,,,,,,"…m Lic. & Ed. Manager IP June 2023, Delayed, to be requirement in exam vendor RFP set for 2025 1.4 Establish a regulatory framework which applies an equity Regs. Manager IP December 2022 lens GOAL 2: INCREASE REPRESENTATION OF DIVERSE EMPLOYEES Number…"
DEI Plan,program,69,bid,research_results/documents/parsed/4260e59b296ab49cb9ae241fbba37c68.txt,,,,,,"…TS TO MINORITY BUSINESS (ORS 659A.015) The agency budget is generally limited for new contract awards. The DPO works to resource businesses identified by the Certification Office for Business Inclusion and Diversity (COBID) as a Minority and/or Women Business Enterprise. STATUS OF CONTRACTS TO MINORITY BUSINESSES (As OF JUNE 30, 2024) AGENCY TOTAL CONTRACT BUDGET (DOLLARS) 59,000 AGENCY TOTAL…"
DEI Plan,program,69,women-owned,research_results/documents/parsed/544d76b9a259616a1c691b4f98098735.txt,,,,,,"…Strategy 7 — Contract Equity and Improving Agency Procurement Processes The department applies equitable contracting and purchasing practices to promote recovery and community economic development for minority-owned, women-owned, service-disabled veteran-owned, and emerging small businesses. Actions ox 7.1 Ensure practices are in place to increase contracting opportunities for minority-owned, women- === amm owned, service-disab…"
DEI Plan,program,69,minority-owned,research_results/documents/parsed/544d76b9a259616a1c691b4f98098735.txt,,,,,,"…EI PLAN - 18 Strategy 7 — Contract Equity and Improving Agency Procurement Processes The department applies equitable contracting and purchasing practices to promote recovery and community economic development for minority-owned, women-owned, service-disabled veteran-owned, and emerging small businesses. Actions ox 7.1 Ensure practices are in place to increase contracting opportunities for minority-owned, women- === amm owned,…"
HUD,government_body,89,(json-match),research_results/oregon_p1p2_filtered_links.json,,,,,,https://complaints.boli.oregon.gov/home/landing | https://www.oregon.gov/boli/about/pages/rulemaking.aspx | https://www.oregon.gov/boli/workers/pages/discrimination-at-work.aspx | https://www.oregon.gov/boli/civil-rights/pages/fair-housing.aspx | https://www.oregon.gov/boli/workers/pages/hiring-discrimination.aspx | http://sos.oregon.gov/ | https://www.oregon.gov/boli/civil-rights/pages/racial-discrimination.aspx | https://oregonbuys.gov/
HUD,government_body,89,(json-match),research_results/oregon_p1p2_links.json,,,,,,"https://app.govstatus.site/Application/CDN/Assets/bundle.min.css?b=jasny-bootstrapCss,font-awesome5Css,font-awesome5ShimCss,material-design-iconsCss,twitter-bootstrapCss,sp_2016Css&v=03_04_2025 | https://app.govstatus.site/Application/CDN/Assets/bundle.min.js?b=jquery,moment.js&v=03_04_2025 | https://app.govstatus.site/Application/CDN/Assets/bundle.min.js?b=modernizr,jasny-bootstrap,js.cookie,outdated-browser,statewide-links,helpful-page-poll_an_bs,twitter-bootstrap,sp_2016&v=03_04_2025 | https://app.govstatus.site/Application/CDN/Enterprise/images/icons/favicons/apple-touch-icon-114x114.png?v=03_04_2025 | https://app.govstatus.site/Application/CDN/Enterprise/images/icons/favicons/apple-touch-icon-120x120.png?v=03_04_2025 | https://app.govstatus.site/Application/CDN/Enterprise/images/icons/favicons/apple-touch-icon-144x144.png?v=03_04_2025 | https://app.govstatus.site/Application/CDN/Enterprise/images/icons/favicons/apple-touch-icon-152x152.png?v=03_04_2025 | https://app.govstatus.site/Application/CDN/Enterprise/images/icons/favicons/apple-touch-icon-57x57.png?v=03_04_2025"
HUD,government_body,89,(json-match),research_results/search_results_20251230_184948.json,,,,,,https://www.clackamas.us/housingauthority | https://dochub.clackamas.us/documents/drupal/39cce906-dd93-4405-a4d0-15dc623a3ae9 | https://dochub.clackamas.us/documents/drupal/3a806158-c501-4d73-9e0d-151f8a36380a | https://www.clackamas.us/housingauthority/supportive-housing-services | https://www.clackamas.us/hcdd | https://www.clackamas.us/pga/ledic-bylaws | https://www.clackamas.us/housingauthority/ha.html | https://dochub.clackamas.us/documents/drupal/7556a42a-c18f-43df-8092-ff8114c1f9d8
HUD,government_body,89,(json-match),research_results/third_party_download_queue.json,,,,,,https://www.tiktok.com | http://www.tiktok.com | https://www.tiktok.com/about | https://www.tiktok.com/about-us | https://www.tiktok.com/who-we-are | https://www.tiktok.com/mission | https://www.tiktok.com/leadership | https://www.tiktok.com/programs
www.quantumresidential.com,organization,74,(json-match),research_results/quantum_documents_from_sitemap_pages_queue.json,,,,,,https://www.oregonmetro.gov/sites/default/files/2023/04/25/Housing-Bond-Quarterly-Progress-Report_Q1-JAN_MAR_2023_Final_wFinancials_StaffReports.pdf | https://www.oregonmetro.gov/sites/default/files/2025-10/affordable-housing-bond-oversight-committee-meeting-packet-20250317.pdf
www.quantumresidential.com,organization,74,(json-match),research_results/quantum_pages_from_sitemaps_queue.json,,,,,,https://www.quantumresidential.com/ | https://www.quantumresidential.com/2022/01/27/what-is-multifamily-property-management/ | https://www.quantumresidential.com/2022/02/10/what-does-multifamily-manager-do/ | https://www.quantumresidential.com/2022/02/24/questions-to-ask-residential-property-manager/ | https://www.quantumresidential.com/2022/03/10/difference-between-residential-and-commercial-property-management/ | https://www.quantumresidential.com/2022/04/13/attributes-good-property-manager-possess/ | https://www.quantumresidential.com/2022/04/14/what-is-property-maintenance/ | https://www.quantumresidential.com/2022/04/28/what-is-resident-retention/
www.quantumresidential.com,organization,74,(json-match),research_results/quantum_residential_documents_queue.json,,,,,,entity string matched in JSON
www.quantumresidential.com,organization,74,(json-match),research_results/quantum_residential_external_documents_queue.json,,,,,,https://www.oregonmetro.gov/sites/default/files/2023/04/25/Housing-Bond-Quarterly-Progress-Report_Q1-JAN_MAR_2023_Final_wFinancials_StaffReports.pdf | https://www.oregonmetro.gov/sites/default/files/2025-10/affordable-housing-bond-oversight-committee-meeting-packet-20250317.pdf | https://acousticalsociety.org/wp-content/uploads/2025/03/ASA-Briefing.pdf | https://d1u7huky9c51vj.cloudfront.net/wp-content/uploads/2024/06/04213626/Impact-Statements-2022-Revised-reduced.pdf | https://democrats-science.house.gov/imo/media/doc/democratic_staff_report-defending_hidden_figures.pdf | https://futurumcareers.com/Issue-09.pdf | https://nsf-gov-resources.nsf.gov/2021-12/Reimagining%20Advanced%20Research%20for%20Human%20Good%20through%20Industry%20and%20Educational%20Partnerships_2119846_June%202021_Final_508.pdf | https://wshfc.org/managers/Reports/TCReports/2025%20TC%20ReportTypesbyPropertyName.pdf
www.quantumresidential.com,organization,74,(json-match),research_results/quantum_residential_files_evidence.json,,,,,,https://www.quantumresidential.com/career/full-time-maintenance-tech-portland/ | https://www.quantumresidential.com/wp-content/plugins/instagram-feed/css/sbi-styles.min.css?ver=6.5.1 | https://www.quantumresidential.com/wp-content/plugins/corporate-property-management/dist/styles.css?ver=1.0.5 | https://www.quantumresidential.com/wp-content/themes/razzinteractive/dist/css/razz-theme.min.css?ver=1 | https://www.quantumresidential.com/wp-content/themes/razzinteractive-child/dist/css/razz-custom.min.css?ver=2.3 | https://www.quantumresidential.com/wp-content/themes/razzinteractive/assets/font-awesome/css/fontawesome-all.min.css?ver=6.9 | https://www.quantumresidential.com/wp-includes/js/jquery/jquery.min.js?ver=3.7.1 | https://www.quantumresidential.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1
www.quantumresidential.com,organization,74,(json-match),research_results/quantum_residential_files_queue.json,,,,,,https://www.quantumresidential.com/logos/doodles/2025/new-years-eve-2025-6753651837110713.2-lsg.png | https://www.quantumresidential.com/wp-content/plugins/corporate-property-management/dist/app.js?ver=1.0.5 | https://www.quantumresidential.com/wp-content/plugins/corporate-property-management/dist/styles.css?ver=1.0.5 | https://www.quantumresidential.com/wp-content/plugins/duracelltomi-google-tag-manager/dist/js/gtm4wp-form-move-tracker.js?ver=1.20.2 | https://www.quantumresidential.com/wp-content/plugins/gravityforms/assets/js/dist/scripts-theme.min.js?ver=bab19fd84843dabc070e73326d787910 | https://www.quantumresidential.com/wp-content/plugins/gravityforms/assets/js/dist/utils.min.js?ver=2d19baeb93e2a0395e435793e50c082b | https://www.quantumresidential.com/wp-content/plugins/gravityforms/assets/js/dist/vendor-theme.min.js?ver=54e7080aa7a02c83aa61fae430b9d869 | https://www.quantumresidential.com/wp-content/plugins/gravityforms/js/gravityforms.min.js?ver=2.8.11
www.quantumresidential.com,organization,74,(json-match),research_results/quantum_residential_seed_documents_queue.json,,,,,,https://www.oregonmetro.gov/sites/default/files/2023/04/25/Housing-Bond-Quarterly-Progress-Report_Q1-JAN_MAR_2023_Final_wFinancials_StaffReports.pdf | https://www.oregonmetro.gov/sites/default/files/2025-10/affordable-housing-bond-oversight-committee-meeting-packet-20250317.pdf
www.quantumresidential.com,organization,74,(json-match),research_results/quantum_sitemap_queue.json,,,,,,https://www.quantumresidential.com/robots.txt | https://www.quantumresidential.com/sitemap.xml | https://www.quantumresidential.com/sitemap_index.xml | https://www.quantumresidential.com/wp-sitemap.xml | https://quantumresidential.com/robots.txt | https://quantumresidential.com/sitemap.xml | https://quantumresidential.com/sitemap_index.xml | https://quantumresidential.com/wp-sitemap.xml
www.quantumresidential.com,organization,74,(json-match),research_results/quantum_subsitemaps_queue.json,,,,,,https://www.quantumresidential.com/post-sitemap.xml | https://www.quantumresidential.com/page-sitemap.xml | https://www.quantumresidential.com/property-sitemap.xml | https://www.quantumresidential.com/service-sitemap.xml | https://www.quantumresidential.com/career-sitemap.xml | https://www.quantumresidential.com/category-sitemap.xml | https://www.quantumresidential.com/author-sitemap.xml
www.quantumresidential.com,organization,74,(json-match),research_results/third_party_download_queue.json,,,,,,https://www.tiktok.com | http://www.tiktok.com | https://www.tiktok.com/about | https://www.tiktok.com/about-us | https://www.tiktok.com/who-we-are | https://www.tiktok.com/mission | https://www.tiktok.com/leadership | https://www.tiktok.com/programs
